ICUControls- Upregulated,,,,,,,,,,,,,,
geneSet,description,link,size,overlap,expect,enrichmentRatio,pValue,FDR,overlapId,userId,,,,
GO:0042119,neutrophil activation,http://amigo.geneontology.org/amigo/term/GO:0042119,488,9,1.37968258,6.52323957,7.25901E-06,0.00714617,634;1511;4317;4973;5657;6947;10321;10562;53831,ENSG00000173391;ENSG00000134827;ENSG00000079385;ENSG00000096006;ENSG00000100448;ENSG00000196415;ENSG00000139572;ENSG00000102837;ENSG00000118113,,,,
GO:0002283,neutrophil activation involved in immune response,http://amigo.geneontology.org/amigo/term/GO:0002283,479,9,1.354237615,6.645805656,6.24553E-06,0.00714617,634;1511;4317;4973;5657;6947;10321;10562;53831,ENSG00000173391;ENSG00000134827;ENSG00000079385;ENSG00000096006;ENSG00000100448;ENSG00000196415;ENSG00000139572;ENSG00000102837;ENSG00000118113,,,,
GO:0043312,neutrophil degranulation,http://amigo.geneontology.org/amigo/term/GO:0043312,476,9,1.34575596,6.687690985,5.93595E-06,0.00714617,634;1511;4317;4973;5657;6947;10321;10562;53831,ENSG00000173391;ENSG00000134827;ENSG00000079385;ENSG00000096006;ENSG00000100448;ENSG00000196415;ENSG00000139572;ENSG00000102837;ENSG00000118113,,,,
GO:1903707,negative regulation of hemopoiesis,http://amigo.geneontology.org/amigo/term/GO:1903707,125,5,0.3534023,14.14818182,2.60668E-05,0.015502773,634;2200;10221;80149;84807,ENSG00000167604;ENSG00000163874;ENSG00000173334;ENSG00000166147;ENSG00000079385,,,,
GO:1902106,negative regulation of leukocyte differentiation,http://amigo.geneontology.org/amigo/term/GO:1902106,88,5,0.248795219,20.09684917,4.70418E-06,0.00714617,634;2200;10221;80149;84807,ENSG00000167604;ENSG00000163874;ENSG00000173334;ENSG00000166147;ENSG00000079385,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ICU Controls -Downregulated,,,,,,,,,,,,,,
geneSet,description,link,size,overlap,expect,enrichmentRatio,pValue,FDR,overlapId,userId,,,,
GO:0051707,response to other organism,http://amigo.geneontology.org/amigo/term/GO:0051707,847,4,0.598663497,6.681549855,0.00211262,1,912;1312;9450;10077,ENSG00000112799;ENSG00000158473;ENSG00000093010;ENSG00000064201,,,,
GO:0043207,response to external biotic stimulus,http://amigo.geneontology.org/amigo/term/GO:0043207,848,4,0.599370301,6.673670669,0.00212184,1,912;1312;9450;10077,ENSG00000112799;ENSG00000158473;ENSG00000093010;ENSG00000064201,,,,
GO:0009607,response to biotic stimulus,http://amigo.geneontology.org/amigo/term/GO:0009607,875,4,0.618454026,6.46774026,0.00238174,1,912;1312;9450;10077,ENSG00000112799;ENSG00000158473;ENSG00000093010;ENSG00000064201,,,,
GO:0002831,regulation of response to biotic stimulus,http://amigo.geneontology.org/amigo/term/GO:0002831,127,2,0.08976418,22.28060129,0.00346292,1,9450;10077,ENSG00000112799;ENSG00000064201,,,,
GO:0048006,"antigen processing and presentation, endogenous lipid antigen via MHC class Ib",http://amigo.geneontology.org/amigo/term/GO:0048006,5,1,0.00353402,282.9636364,0.00352948,1,912,ENSG00000158473,,,,
GO:0033239,negative regulation of cellular amine metabolic process,http://amigo.geneontology.org/amigo/term/GO:0033239,6,1,0.00424083,235.8030303,0.00423402,1,1312,ENSG00000093010,,,,
GO:0048003,antigen processing and presentation of lipid antigen via MHC class Ib,http://amigo.geneontology.org/amigo/term/GO:0048003,7,1,0.00494763,202.1168831,0.0049381,1,912,ENSG00000158473,,,,
GO:0048007,"antigen processing and presentation, exogenous lipid antigen via MHC class Ib",http://amigo.geneontology.org/amigo/term/GO:0048007,7,1,0.00494763,202.1168831,0.0049381,1,912,ENSG00000158473,,,,
GO:0030885,regulation of myeloid dendritic cell activation,http://amigo.geneontology.org/amigo/term/GO:0030885,7,1,0.00494763,202.1168831,0.0049381,1,10077,ENSG00000064201,,,,
GO:0042420,dopamine catabolic process,http://amigo.geneontology.org/amigo/term/GO:0042420,7,1,0.00494763,202.1168831,0.0049381,1,1312,ENSG00000093010,,,,
GO:0002252,immune effector process,http://amigo.geneontology.org/amigo/term/GO:0002252,1097,4,0.775364647,5.158863015,0.00542334,1,912;5452;10077;84329,ENSG00000158473;ENSG00000028277;ENSG00000122986;ENSG00000064201,,,,
GO:0031666,positive regulation of lipopolysaccharide-mediated signaling pathway,http://amigo.geneontology.org/amigo/term/GO:0031666,8,1,0.00565444,176.8522727,0.00564173,1,9450,ENSG00000112799,,,,
GO:0019614,catechol-containing compound catabolic process,http://amigo.geneontology.org/amigo/term/GO:0019614,8,1,0.00565444,176.8522727,0.00564173,1,1312,ENSG00000093010,,,,
GO:0042424,catecholamine catabolic process,http://amigo.geneontology.org/amigo/term/GO:0042424,8,1,0.00565444,176.8522727,0.00564173,1,1312,ENSG00000093010,,,,
GO:0045321,leukocyte activation,http://amigo.geneontology.org/amigo/term/GO:0045321,1139,4,0.80505044,4.968632772,0.00620546,1,912;5452;10077;84329,ENSG00000158473;ENSG00000028277;ENSG00000122986;ENSG00000064201,,,,
